[1709598254] Log start
[1709598254] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  this is a test.
"
[1709598254] main: seed  = 1709598254
[1709598254] main: llama backend init
[1709598254] main: load the model and apply lora adapter, if any
[1709598254] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709598254] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709598985] sampled token:   577: ' so'
[1709598985] last: [ ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577 ]
[1709598985] n_remain: -57
[1709598985] eval: [ ' so':577 ]
[1709598987] n_past = 73
[1709598987] sampled token:  1235: ' let'
[1709598987] last: [ '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235 ]
[1709598987] n_remain: -58
[1709598987] eval: [ ' let':1235 ]
[1709598988] n_past = 74
[1709598988] sampled token: 29915: '''
[1709598988] last: [ 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915 ]
[1709598988] n_remain: -59
[1709598988] eval: [ ''':29915 ]
[1709598989] n_past = 75
[1709598989] sampled token: 29879: 's'
[1709598989] last: [ ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915, 's':29879 ]
[1709598989] n_remain: -60
[1709598989] eval: [ 's':29879 ]
[1709598990] n_past = 76
[1709598990] sampled token:   679: ' get'
[1709598990] last: [ ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915, 's':29879, ' get':679 ]
[1709598990] n_remain: -61
[1709598990] eval: [ ' get':679 ]
[1709598991] n_past = 77
[1709598991] sampled token:  4687: ' started'
[1709598991] last: [ ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915, 's':29879, ' get':679, ' started':4687 ]
[1709598991] n_remain: -62
[1709598991] eval: [ ' started':4687 ]
[1709598992] n_past = 78
[1709598992] sampled token: 29991: '!'
[1709598992] last: [ '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915, 's':29879, ' get':679, ' started':4687, '!':29991 ]
[1709598992] n_remain: -63
[1709598992] eval: [ '!':29991 ]
[1709598994] n_past = 79
[1709598994] sampled token:     2: ''
[1709598994] last: [ '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879, 'ful':1319, ',':29892, ' and':322, ' the':278, ' images':4558, ' have':505, ' to':304, ' communicate':23120, ' a':263, ' clear':2821, ' message':2643, ' in':297, ' an':385, ' effective':11828, ' way':982, '.':29889, ' I':306, ''':29915, 'd':29881, ' like':763, ' your':596, ' help':1371, ' in':297, ' creating':4969, ' this':445, ' mock':11187, 'up':786, ',':29892, ' so':577, ' let':1235, ''':29915, 's':29879, ' get':679, ' started':4687, '!':29991, '':2 ]
[1709598994] n_remain: -64
[1709598994] found EOS token
[1709598994]  [end of text]
[1709598994] 
[1709598994] llama_print_timings:        load time =   21911.73 ms
[1709598994] llama_print_timings:      sample time =     461.99 ms /    63 runs   (    7.33 ms per token,   136.37 tokens per second)
[1709598994] llama_print_timings: prompt eval time =   52867.94 ms /    17 tokens ( 3109.88 ms per token,     0.32 tokens per second)
[1709598994] llama_print_timings:        eval time =  658063.40 ms /    62 runs   (10613.93 ms per token,     0.09 tokens per second)
[1709598994] llama_print_timings:       total time =  717212.25 ms
[1709598994] Log end
